
==================== MAIN COLLECTION (n=50)  Sun Jul 12 22:20:38 IST 2026 ====================
INFO     | R token 'player' has no input anchor — introduced concept
INFO     | R token 'sport' has no input anchor — introduced concept
INFO     | R token 'professional' has no input anchor — introduced concept
INFO     | R token 'league' has no input anchor — introduced concept
INFO     | R token 'baseball' has no input anchor — introduced concept
INFO     | R token 'relate' has no input anchor — introduced concept
INFO     | R token 'team' has no input anchor — introduced concept
INFO     | R token 'major' has no input anchor — introduced concept
WARNING  | Parsing error for ag_news_test_002793 strategy CF: [PRS000] Counterfactual edit ratio 0.575 exceeds 0.3 threshold
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'core' has no input anchor — introduced concept
INFO     | R token 'economic' has no input anchor — introduced concept
INFO     | R token 'matter' has no input anchor — introduced concept
INFO     | R token 'discuss' has no input anchor — introduced concept
INFO     | R token 'financial' has no input anchor — introduced concept
INFO     | R token 'regulatory' has no input anchor — introduced concept
INFO     | R token 'business' has no input anchor — introduced concept
INFO     | R token 'sector' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_001511 (attempt 1): rewrote 'Calif. Energy Panel Criticized for Crisis An appeals court r...' to 'Calif. Energy Panel Criticized for Crisis An appeals court r...' but classifier still predicted 'Business'
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_001511 (attempt 2): rewrote 'Calif. Energy Panel Criticized for Crisis An appeals court r...' to 'Calif. Energy Panel Criticized for Crisis An appeals court r...' but classifier still predicted 'Business'
WARNING  | Parsing error for ag_news_test_001511 strategy CF: [PRS000] CF flip not verified after correction: Business
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing ag_news_test_004434 (42/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'event' has no input anchor — introduced concept
INFO     | R token 'discuss' has no input anchor — introduced concept
INFO     | R token 'player' has no input anchor — introduced concept
INFO     | R token 'sport' has no input anchor — introduced concept
INFO     | R token 'professional' has no input anchor — introduced concept
INFO     | R token 'league' has no input anchor — introduced concept
INFO     | R token 'sign' has no input anchor — introduced concept
INFO     | R token 'baseball' has no input anchor — introduced concept
INFO     | R token 'relate' has no input anchor — introduced concept
INFO     | R token 'team' has no input anchor — introduced concept
INFO     | R token 'major' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_005957 (attempt 1): rewrote 'Closer Percival OKs $12M Deal With Tigers Detroit Tigers rel...' to 'Closer Percival OKs $12M Deal With Tigers Detroit Tigers fin...' but classifier still predicted 'Sports'
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_005957 (attempt 2): rewrote 'Closer Percival OKs $12M Deal With Tigers Detroit Tigers rel...' to 'Closer Percival OKs $12M Deal With Tigers Detroit Tigers exe...' but classifier still predicted 'Sports'
WARNING  | Parsing error for ag_news_test_005957 strategy CF: [PRS000] CF flip not verified after correction: Sports
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | [nova-pro] Processing ag_news_test_002559 (15/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing ag_news_test_007402 (37/50)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'route' has no input anchor — introduced concept
INFO     | R token 'sport' has no input anchor — introduced concept
INFO     | R token 'involve' has no input anchor — introduced concept
INFO     | R token 'professional' has no input anchor — introduced concept
INFO     | R token 'make' has no input anchor — introduced concept
INFO     | R token 'world' has no input anchor — introduced concept
INFO     | R token 'personnel' has no input anchor — introduced concept
INFO     | R token 'team' has no input anchor — introduced concept
INFO     | R token 'primary' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_004434 (attempt 1): rewrote 'Hendrick Motorsports Plane Crash Kills 10 A plane owned by t...' to 'Hendrick Motorsports Plane Crash Kills 10 A plane owned by t...' but classifier still predicted 'Sports'
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | CF flip verified but label mismatch for ag_news_test_004434: model said World, actual Business
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing ag_news_test_006517 (43/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'disciplinary' has no input anchor — introduced concept
INFO     | R token 'football' has no input anchor — introduced concept
INFO     | R token 'discuss' has no input anchor — introduced concept
INFO     | R token 'player' has no input anchor — introduced concept
INFO     | R token 'sport' has no input anchor — introduced concept
INFO     | R token 'directly' has no input anchor — introduced concept
INFO     | R token 'action' has no input anchor — introduced concept
INFO     | R token 'relate' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_007402 (attempt 1): rewrote 'Valencia accept Angulo ban Valencia say they do not plan to ...' to 'Valencia accept Angulo ban Valencia say they do not plan to ...' but classifier still predicted 'Sports'
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Parsing error for ag_news_test_007402 strategy CF: [PRS000] Counterfactual flips only by insertion(s); no original token was replaced or deleted to attribute the prediction to
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing ag_news_test_001616 (38/50)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'regard' has no input anchor — introduced concept
INFO     | R token 'un' has no input anchor — introduced concept
INFO     | R token 'discuss' has no input anchor — introduced concept
INFO     | R token 'topic' has no input anchor — introduced concept
INFO     | R token 'diplomacy' has no input anchor — introduced concept
INFO     | R token 'political' has no input anchor — introduced concept
INFO     | R token 'international' has no input anchor — introduced concept
INFO     | R token 'global' has no input anchor — introduced concept
INFO     | R token 'involve' has no input anchor — introduced concept
INFO     | R token 'affair' has no input anchor — introduced concept
INFO     | R token 'situation' has no input anchor — introduced concept
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_006517 (attempt 1): rewrote 'Annan Urged to Play Larger Role in Iraq U.N. Secretary-Gener...' to 'Annan Urged to Play Larger Role in Team Strategy U.N. Secret...' but classifier still predicted 'World'
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Parsing error for ag_news_test_006517 strategy CF: [PRS000] Counterfactual edit ratio 0.302 exceeds 0.3 threshold
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing ag_news_test_002572 (44/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | R token 'event' has no input anchor — introduced concept
INFO     | R token 'international' has no input anchor — introduced concept
INFO     | R token 'discuss' has no input anchor — introduced concept
INFO     | R token 'terrorism' has no input anchor — introduced concept
INFO     | R token 'world' has no input anchor — introduced concept
INFO     | R token 'category' has no input anchor — introduced concept
INFO     | R token 'fall' has no input anchor — introduced concept
INFO     | R token 'relate' has no input anchor — introduced concept
INFO     | R token 'significant' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'incident' has no input anchor — introduced concept
INFO     | R token 'event' has no input anchor — introduced concept
INFO     | R token 'international' has no input anchor — introduced concept
INFO     | R token 'report' has no input anchor — introduced concept
INFO     | R token 'involve' has no input anchor — introduced concept
INFO     | R token 'affair' has no input anchor — introduced concept
INFO     | R token 'global' has no input anchor — introduced concept
INFO     | R token 'security' has no input anchor — introduced concept
INFO     | R token 'fall' has no input anchor — introduced concept
INFO     | R token 'news' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_001616 (attempt 1): rewrote 'Terror Suspect Escapes From Bahrain Court A terror suspect e...' to 'Tech Founder Escapes From Bahrain Court A tech founder escap...' but classifier still predicted 'World'
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_001616 (attempt 2): rewrote 'Terror Suspect Escapes From Bahrain Court A terror suspect e...' to 'Tech Executive Escapes From Bahrain Court A tech executive e...' but classifier still predicted 'World'
WARNING  | Parsing error for ag_news_test_001616 strategy CF: [PRS000] CF flip not verified after correction: World
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
WARNING  | Parsing error for ag_news_test_002559 strategy CF: [PRS000] Label 'World, Sports' not in allowed set: ['World', 'Sports', 'Business', 'Sci/Tech']
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing ag_news_test_001857 (39/50)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'event' has no input anchor — introduced concept
INFO     | R token 'historical' has no input anchor — introduced concept
INFO     | R token 'topic' has no input anchor — introduced concept
INFO     | R token 'geopolitical' has no input anchor — introduced concept
INFO     | R token 'palestinian' has no input anchor — introduced concept
INFO     | R token 'figure' has no input anchor — introduced concept
INFO     | R token 'counter' has no input anchor — introduced concept
INFO     | R token 'discuss' has no input anchor — introduced concept
INFO     | R token 'key' has no input anchor — introduced concept
INFO     | R token 'conflict' has no input anchor — introduced concept
INFO     | R token 'all' has no input anchor — introduced concept
INFO     | R token 'affair' has no input anchor — introduced concept
INFO     | R token 'terrorism' has no input anchor — introduced concept
INFO     | R token 'world' has no input anchor — introduced concept
INFO     | R token 'israeli' has no input anchor — introduced concept
INFO     | R token 'action' has no input anchor — introduced concept
WARNING  | Parsing error for ag_news_test_002572 strategy R: [PRS000] No evidence tokens could be extracted from rationale (all unanchored)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_002572 (attempt 1): rewrote 'DEBKAfile Special Analysis Before deporting him to Lebanon i...' to 'DEBKAfile Special Analysis Before trading him to Lebanon in ...' but classifier still predicted 'World'
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | [nova-pro] Processing ag_news_test_003367 (16/50)
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing ag_news_test_006319 (45/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'international' has no input anchor — introduced concept
INFO     | R token 'relation' has no input anchor — introduced concept
INFO     | R token 'discuss' has no input anchor — introduced concept
INFO     | R token 'social' has no input anchor — introduced concept
INFO     | R token 'involve' has no input anchor — introduced concept
INFO     | R token 'woman' has no input anchor — introduced concept
INFO     | R token 'political' has no input anchor — introduced concept
INFO     | R token 'global' has no input anchor — introduced concept
INFO     | R token 'news' has no input anchor — introduced concept
INFO     | R token 'fall' has no input anchor — introduced concept
INFO     | R token 'issue' has no input anchor — introduced concept
WARNING  | Parsing error for ag_news_test_001857 strategy CF: [PRS000] Counterfactual text is identical to original
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing ag_news_test_005451 (40/50)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'company' has no input anchor — introduced concept
INFO     | R token 'compare' has no input anchor — introduced concept
INFO     | R token 'competitor' has no input anchor — introduced concept
INFO     | R token 'product' has no input anchor — introduced concept
INFO     | R token 'success' has no input anchor — introduced concept
INFO     | R token 'story' has no input anchor — introduced concept
INFO     | R token 'exemplary' has no input anchor — introduced concept
INFO     | R token 'common' has no input anchor — introduced concept
INFO     | R token 'corporate' has no input anchor — introduced concept
INFO     | R token 'business' has no input anchor — introduced concept
INFO     | R token 'successful' has no input anchor — introduced concept
INFO     | R token 'analysis' has no input anchor — introduced concept
INFO     | R token 'theme' has no input anchor — introduced concept
INFO     | R token 'model' has no input anchor — introduced concept
WARNING  | Parsing error for ag_news_test_006319 strategy CF: [PRS000] Counterfactual flips only by insertion(s); no original token was replaced or deleted to attribute the prediction to
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | CF-free contrast for ag_news_test_006319: invalid ([PRS000] Counterfactual flips only by insertion(s); no original token was replaced or deleted to attribute the prediction to)
INFO     | [deepseek-v3] Processing ag_news_test_001357 (46/50)
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'economic' has no input anchor — introduced concept
INFO     | R token 'core' has no input anchor — introduced concept
INFO     | R token 'regulation' has no input anchor — introduced concept
INFO     | R token 'topic' has no input anchor — introduced concept
INFO     | R token 'international' has no input anchor — introduced concept
INFO     | R token 'domain' has no input anchor — introduced concept
INFO     | R token 'discuss' has no input anchor — introduced concept
INFO     | R token 'business' has no input anchor — introduced concept
INFO     | R token 'economics' has no input anchor — introduced concept
INFO     | R token 'dispute' has no input anchor — introduced concept
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'international' has no input anchor — introduced concept
INFO     | R token 'discuss' has no input anchor — introduced concept
INFO     | R token 'activity' has no input anchor — introduced concept
INFO     | R token 'unrest' has no input anchor — introduced concept
INFO     | R token 'pertain' has no input anchor — introduced concept
INFO     | R token 'social' has no input anchor — introduced concept
INFO     | R token 'political' has no input anchor — introduced concept
INFO     | R token 'world' has no input anchor — introduced concept
INFO     | R token 'potential' has no input anchor — introduced concept
INFO     | R token 'news' has no input anchor — introduced concept
INFO     | R token 'issue' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_005451 (attempt 1): rewrote 'Observers warn militant groups may exploit bitterness in ......' to 'Observers warn investor groups may exploit market bitterness...' but classifier still predicted 'World'
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing ag_news_test_002935 (47/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_005451 (attempt 2): rewrote 'Observers warn militant groups may exploit bitterness in ......' to 'Observers warn investor groups may exploit market bitterness...' but classifier still predicted 'World'
WARNING  | Parsing error for ag_news_test_005451 strategy CF: [PRS000] CF flip not verified after correction: World
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Saved 20 instances to checkpoint (outputs\20260712_222045_c41933e8\checkpoint_ag_news_qwen3-235b.jsonl)
INFO     | [qwen3-235b] Processing ag_news_test_001511 (41/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | R token 'matter' has no input anchor — introduced concept
INFO     | R token 'event' has no input anchor — introduced concept
INFO     | R token 'thus' has no input anchor — introduced concept
INFO     | R token 'involve' has no input anchor — introduced concept
INFO     | R token 'concern' has no input anchor — introduced concept
INFO     | R token 'world' has no input anchor — introduced concept
INFO     | R token 'global' has no input anchor — introduced concept
WARNING  | Parsing error for ag_news_test_003367 strategy CF: [PRS000] Counterfactual edit ratio 0.528 exceeds 0.3 threshold
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'core' has no input anchor — introduced concept
INFO     | R token 'purchase' has no input anchor — introduced concept
INFO     | R token 'acquisition' has no input anchor — introduced concept
INFO     | R token 'activity' has no input anchor — introduced concept
INFO     | R token 'report' has no input anchor — introduced concept
INFO     | R token 'corporate' has no input anchor — introduced concept
INFO     | R token 'business' has no input anchor — introduced concept
INFO     | R token 'sector' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_002935 (attempt 1): rewrote 'Hewlett-Packard buys Synstar Palo Alto-based Hewlett-Packard...' to 'Hewlett-Packard beats Synstar Palo Alto-based Hewlett-Packar...' but classifier still predicted 'Business'
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_002935 (attempt 2): rewrote 'Hewlett-Packard buys Synstar Palo Alto-based Hewlett-Packard...' to 'Hewlett-Packard beats Synstar Palo Alto-based Hewlett-Packar...' but classifier still predicted 'Business'
WARNING  | Parsing error for ag_news_test_002935 strategy CF: [PRS000] CF flip not verified after correction: Business
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'aspect' has no input anchor — introduced concept
INFO     | R token 'discuss' has no input anchor — introduced concept
INFO     | R token 'financial' has no input anchor — introduced concept
INFO     | R token 'legal' has no input anchor — introduced concept
INFO     | R token 'sector' has no input anchor — introduced concept
INFO     | R token 'key' has no input anchor — introduced concept
INFO     | R token 'pertain' has no input anchor — introduced concept
INFO     | R token 'issue' has no input anchor — introduced concept
INFO     | R token 'regulatory' has no input anchor — introduced concept
INFO     | R token 'involve' has no input anchor — introduced concept
INFO     | R token 'business' has no input anchor — introduced concept
WARNING  | Parsing error for ag_news_test_001511 strategy CF: [PRS000] Counterfactual text is identical to original
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing ag_news_test_002003 (48/50)
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | [nova-pro] Processing ag_news_test_003257 (17/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing ag_news_test_004434 (42/50)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'match' has no input anchor — introduced concept
INFO     | R token 'event' has no input anchor — introduced concept
INFO     | R token 'tournament' has no input anchor — introduced concept
INFO     | R token 'refer' has no input anchor — introduced concept
INFO     | R token 'sporting' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_002003 (attempt 1): rewrote 'Mini World Cup heats up With the four minnows out of content...' to 'Mini World Summit heats up With the four minnows out of cont...' but classifier still predicted 'Sports'
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
